Collection_year,Water_body,Sample_source,Seawater_freshwater,Seafood_type,Trophic_class,Wet_dry,Raw_cooked,log_mean_mehg
2007,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.018400832
2007,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.018400832
2007,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.025305865
2007,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.004321374
2007,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.235528447
2007,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.963787827
2007,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.954242509
2007,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.220108088
2005,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.8331
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.331938407
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.566483168
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.872483904
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.577807841
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.290428721
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.331938407
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.566483168
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.872483904
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.577807841
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.290428721
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.331938407
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.566483168
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.872483904
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.577807841
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.290428721
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.267381413
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.824357523
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.966100832
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.234724089
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.425632452
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.525376096
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.312369322
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.966100832
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.199552271
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.312369322
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.425632452
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.507093335
2012,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.753419093
2006,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.740362689
2006,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.633468456
2006,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.230448921
2006,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.113943352
2006,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.84509804
2006,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.698970004
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.785329835
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.255272505
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.041392685
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.462397998
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.322219295
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.653212514
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.086003422
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.473076096
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.261033977
2009,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.386070169
2009,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.413299764
2009,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.426745749
2009,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.13595376
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.812244697
2008,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.18089629
2008,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.814444019
2008,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,3.251716225
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.161158588
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.14528078
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.298721461
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.268015342
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.285328324
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.663233284
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.197567235
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.920215045
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.912598067
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.797959644
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.778874472
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.021189299
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.961895474
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.658011397
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.097573864
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.312369322
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.326432219
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.478220066
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.497670154
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.747945877
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.90070259
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.76945611
2012,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.902894771
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.452093249
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.651278014
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.033504173
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.182614348
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.412964272
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.224014811
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.372359583
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.387389826
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.863263364
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.234770295
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.854913022
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.830588669
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.452093249
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.651278014
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.033504173
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.182614348
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.412964272
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.224014811
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.372359583
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.387389826
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.863263364
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.234770295
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.854913022
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.830588669
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.452093249
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.651278014
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.033504173
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.182614348
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.412964272
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.224014811
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.372359583
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.387389826
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.863263364
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.234770295
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.854913022
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.830588669
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.452093249
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.651278014
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.033504173
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.182614348
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.412964272
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.224014811
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.372359583
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.387389826
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.863263364
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.234770295
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.854913022
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.830588669
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.797959644
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.778874472
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.021189299
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.658011397
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.758154622
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.186761512
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.442591012
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.10118977
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.1773178
2014,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.790496277
2014,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.566555331
2014,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.456517858
2014,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.456517858
2014,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.098436045
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.439897969
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.577807841
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.738488281
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.508025054
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.709480571
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.6277128
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.804336003
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.893782041
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.471212138
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.554029861
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.671400543
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.743519614
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.671400543
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.524479122
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.919837196
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.845275578
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.386070169
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.544676811
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.623394581
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.555710039
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.650760108
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.646655217
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.892178502
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.7874813
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.387284003
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.565663422
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.641124038
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.710676928
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.714247322
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.617572744
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.895379973
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.79648175
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.498621264
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.595824203
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.659529536
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656176563
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.762042143
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.685502893
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.931038936
2011,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.883257032
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.428964239
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.477225489
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.720721466
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.642513122
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.577008177
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.634114575
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.853216072
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.8844839
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.32085888
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.435555816
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.673349408
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.679786248
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.626995925
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.53600467
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.801406454
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.76945611
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.482176871
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.702235906
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.815395128
