Collection_year,Water_body,Sample_source,Seawater_freshwater,Seafood_type,Trophic_class,Wet_dry,Raw_cooked,log_mean_mehg
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.465118607
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.857568563
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.566483168
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.672700709
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.315216734
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.617572744
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.789496774
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.614633775
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.617572744
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.679146628
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.762042143
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.702235906
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.508954878
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.617572744
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.699183068
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.687392661
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.615370291
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.784441324
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.663520898
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.709480571
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.800425749
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.904851982
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.79648175
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.887739537
2012,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.747945877
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.183743701
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.512286665
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.38570539
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.988978291
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.298743587
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.163428887
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.476527995
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.75735855
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.239773954
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.15745484
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.542955498
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.226181633
2011,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.231326244
2012,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,2.33243846
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.82698101
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.744685664
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.671205199
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.467870755
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.334530787
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.659061598
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.597434333
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.851024183
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.255493789
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.189257768
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.116708471
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.074132414
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.002907549
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.612183658
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.976971053
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.033386046
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.094042268
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.414973348
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.46686762
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.115277591
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.290034611
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.848804701
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.142373821
2015,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.104378081
2015,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.890032656
2015,Reservoir,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.316633814
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.293744917
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.109277282
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.219668636
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.71365419
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.927707149
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.468175528
2008,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.131297797
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.544068044
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.62324929
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.614897216
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.477121255
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.075546961
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,2.06069784
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.939519253
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.934498451
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.113943352
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.57863921
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.342422681
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.041392685
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.380211242
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-1
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.079181246
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.963315511
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.176091259
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.146128036
2015,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.798724183
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.115498047
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.766879896
2017,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.771587481
2017,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.600972896
2017,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.123524981
2017,Reservoir,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.485721426
2016,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.633468456
2016,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.723455672
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.607202585
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.316518715
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.670096668
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.250020573
2017,Wetland,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.346948249
2018,Lake,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.718999638
2018,Lake,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.918764031
2018,Lake,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.718999638
2018,Lake,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,1.879611907
2018,Lake,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,0.675778342
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.0233014
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,-0.2715
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.362047729
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.431018674
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.576207111
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.656849129
2015,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2018,Wetland,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.581785308
2018,Wetland,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.336024945
2018,Wetland,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.568118261
2017,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.410187212
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.949186503
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.907694542
2013,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.23058898
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.888408137
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.801944945
2014,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.107349086
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.046659867
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.857863033
2015,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.222197835
2016,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.993526784
2016,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.974348254
2016,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.13888028
2017,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.782472309
2017,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.62017845
2017,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.285338931
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,-2.926325265
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,-3.111626156
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,-2.692873805
2018,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,-2.609551363
2018,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-2.926325265
2018,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-2.609551363
2018,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-2.609551363
2018,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-3.428399464
2018,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-2.424250592
2018,Pond,Farmed,Freshwater,Finfish,Carnivore,Wet,Raw,-2.692873805
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.287024089
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.916422425
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.731121593
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.876657523
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.149873864
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.282874696
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,2.335174696
2019,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.692330205
2019,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,-0.203670858
2019,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,1.119871364
2019,River,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.959966403
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.7808
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.7808
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.824357523
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.732649393
2019,Lake,Wild,Freshwater,Finfish,Carnivore,Wet,Raw,0.732649393
