log_length,log_weight,group
1.649334859,3.173186268,Weight_length
1.649334859,3.173186268,Weight_length
1.649334859,3.173186268,Weight_length
1.614897216,3.071882007,Weight_length
1.614897216,3.071882007,Weight_length
1.614897216,3.071882007,Weight_length
1.424881637,2.527629901,Weight_length
1.660865478,3.155336037,Weight_length
1.660865478,3.155336037,Weight_length
1.660865478,3.155336037,Weight_length
1.589949601,2.939519253,Weight_length
1.589949601,2.939519253,Weight_length
1.589949601,2.939519253,Weight_length
1.617000341,3.068185862,Weight_length
1.617000341,3.068185862,Weight_length
1.617000341,3.068185862,Weight_length
1.641474111,3.053078443,Weight_length
1.641474111,3.053078443,Weight_length
1.641474111,3.053078443,Weight_length
1.680335513,3.245512668,Weight_length
1.680335513,3.245512668,Weight_length
1.680335513,3.245512668,Weight_length
1.596597096,3.089905111,Weight_length
1.596597096,3.089905111,Weight_length
1.596597096,3.089905111,Weight_length
1.615950052,3.146128036,Weight_length
1.615950052,3.146128036,Weight_length
1.615950052,3.146128036,Weight_length
1.475671188,2.875061263,Weight_length
1.51851394,2.85308953,Weight_length
1.477121255,2.73239376,Weight_length
1.431363764,2.583198774,Weight_length
1.491361694,2.72916479,Weight_length
1.544068044,2.874481818,Weight_length
1.62324929,2.886490725,Weight_length
1.602059991,2.825426118,Weight_length
1.643452676,3.031408464,Weight_length
1.591064607,2.862727528,Weight_length
1.62324929,2.946452265,Weight_length
1.380211242,2.482873584,Weight_length
1.442479769,2.462397998,Weight_length
1.498310554,2.72427587,Weight_length
1.888179494,2.763427994,Weight_length
1.294466226,2.531478917,Weight_length
1.408239965,2.662757832,Weight_length
1.442479769,2.462397998,Weight_length
1.498310554,2.72427587,Weight_length
1.888179494,2.763427994,Weight_length
1.294466226,2.531478917,Weight_length
1.408239965,2.662757832,Weight_length
1.442479769,2.462397998,Weight_length
1.498310554,2.72427587,Weight_length
1.888179494,2.763427994,Weight_length
1.294466226,2.531478917,Weight_length
1.408239965,2.662757832,Weight_length
1.503790683,2.832508913,Weight_length
1.472756449,2.698970004,Weight_length
1.418301291,2.544068044,Weight_length
1.489958479,2.72427587,Weight_length
1.537819095,2.880813592,Weight_length
1.426511261,2.556302501,Weight_length
1.336459734,2.322219295,Weight_length
1.365487985,2.431363764,Weight_length
1.474216264,2.763427994,Weight_length
1.587710965,2.740362689,Weight_length
1.635483747,3.164352856,Weight_length
1.653212514,3.344392274,Weight_length
1.6599162,3.004321374,Weight_length
1.620136055,2.880813592,Weight_length
1.575187845,2.763427994,Weight_length
1.649334859,3.017033339,Weight_length
1.597695186,2.880813592,Weight_length
1.620136055,2.929418926,Weight_length
1.222716471,1.903089987,Weight_length
1.247973266,2,Weight_length
0.954242509,2.255272505,Weight_length
0.954242509,2.255272505,Weight_length
0.954242509,2.255272505,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.51054501,2.730782276,Weight_length
1.382017043,2.700703717,Weight_length
1.440909082,2.773786445,Weight_length
1.945468585,2.790988475,Weight_length
1.385606274,2.484299839,Weight_length
1.499687083,2.769377326,Weight_length
1.193124598,1.872738827,Weight_length
1.164352856,1.591064607,Weight_length
1.071882007,1.731588765,Weight_length
1.301029996,2.101747074,Weight_length
1.025305865,1.501059262,Weight_length
1.348304863,2.356981401,Weight_length
1.342422681,2.005180513,Weight_length
1.149219113,1.739572344,Weight_length
1.096910013,1.883661435,Weight_length
1.139879086,1.720985744,Weight_length
1.064457989,1.686636269,Weight_length
1.155336037,1.716003344,Weight_length
1.212187604,1.873901598,Weight_length
1.056904851,1.771587481,Weight_length
1.195899652,1.909556029,Weight_length
1.11058971,1.745074792,Weight_length
1.136720567,1.873901598,Weight_length
1.017033339,1.488550717,Weight_length
1.10720997,1.668385917,Weight_length
1.212187604,2.272537777,Weight_length
1.096910013,1.57634135,Weight_length
1.11058971,1.764922985,Weight_length
0.838849091,1.274157849,Weight_length
0.73239376,0.792391689,Weight_length
1.127104798,1.698970004,Weight_length
0.716003344,0.832508913,Weight_length
1.10720997,1.776701184,Weight_length
0.748188027,0.886490725,Weight_length
1.158362492,1.867467488,Weight_length
1.079181246,1.46834733,Weight_length
1.130333768,1.618048097,Weight_length
1.120573931,1.550228353,Weight_length
1.414973348,2.620136055,Weight_length
1.491361694,2.547774705,Weight_length
1.505149978,2.285557309,Weight_length
1.431363764,2.611723308,Weight_length
1.477121255,2.635483747,Weight_length
1.342422681,2.257678575,Weight_length
1.301029996,2.086359831,Weight_length
1.491361694,2.561101384,Weight_length
1.380211242,2.303196057,Weight_length
1.602059991,2.689308859,Weight_length
1.503245771,2.819543936,Weight_length
1.301029996,2.477121255,Weight_length
1.464489547,2.62324929,Weight_length
1.488409689,2.612783857,Weight_length
1.954724791,4.217483944,Weight_length
2.148602655,4.727541257,Weight_length
1.267171728,1.731346976,Weight_length
1.352182518,1.766264091,Weight_length
1.44870632,1.74647851,Weight_length
1.250420002,1.553276046,Weight_length
1.303196057,1.977769318,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.474216264,2.591064607,Weight_length
1.320146286,2.176091259,Weight_length
1.474216264,2.531478917,Weight_length
1.247973266,2.041392685,Weight_length
1.954242509,3.568201724,Weight_length
1.602059991,3.041392685,Weight_length
1.69019608,3.059752694,Weight_length
1.662757832,3.01317441,Weight_length
1.69019608,3.08170727,Weight_length
1.672097858,3.045831314,Weight_length
1.531478917,2.956648579,Weight_length
1.511883361,2.942008053,Weight_length
1.380211242,2.562292864,Weight_length
1.380211242,2.439332694,Weight_length
1.255272505,2.113943352,Weight_length
1.489958479,2.719331287,Weight_length
1.635483747,3.017033339,Weight_length
1.757775491,3.537819095,Weight_length
1.757775491,3.537819095,Weight_length
1.757775491,3.537819095,Weight_length
1.757775491,3.537819095,Weight_length
1.757775491,3.537819095,Weight_length
1.793790385,3.480006943,Weight_length
1.793790385,3.480006943,Weight_length
1.793790385,3.480006943,Weight_length
1.793790385,3.480006943,Weight_length
1.793790385,3.480006943,Weight_length
1.721563318,3.416640507,Weight_length
1.721563318,3.416640507,Weight_length
1.721563318,3.416640507,Weight_length
1.721563318,3.416640507,Weight_length
1.721563318,3.416640507,Weight_length
1.580012113,3.008600172,Weight_length
1.580012113,3.008600172,Weight_length
1.580012113,3.008600172,Weight_length
1.580012113,3.008600172,Weight_length
1.580012113,3.008600172,Weight_length
1.597146488,2.986771734,Weight_length
1.597146488,2.986771734,Weight_length
1.597146488,2.986771734,Weight_length
1.597146488,2.986771734,Weight_length
1.597146488,2.986771734,Weight_length
0.26245109,-0.301029996,Weight_length
1.281033367,2.212187604,Weight_length
1.434568904,2.557507202,Weight_length
1.392696953,2.727541257,Weight_length
1.210853365,1.499687083,Weight_length
1.089905111,1.511883361,Weight_length
1.274157849,1.823669813,Weight_length
1.662757832,2.992111488,Weight_length
1.414973348,1.934498451,Weight_length
1.212187604,2.354108439,Weight_length
1.903089987,2.662757832,Weight_length
1.621176282,2.933993164,Weight_length
1.383815366,2.572871602,Weight_length
1.146128036,2.31386722,Weight_length
1.307496038,2.382917135,Weight_length
1.184691431,2.260071388,Weight_length
1.681241237,2.75089392,Weight_length
1.556302501,3.01389006,Weight_length
1.28780173,2.206825876,Weight_length
1.418301291,2.56937391,Weight_length
1.439332694,2.376576957,Weight_length
1.484299839,2.492061605,Weight_length
1.307496038,2.133538908,Weight_length
1.40654018,2.419955748,Weight_length
1.564666064,2.930439595,Weight_length
1.477121255,2.222716471,Weight_length
1.11058971,2.315970345,Weight_length
1.212187604,2.311753861,Weight_length
1.260071388,2.025305865,Weight_length
1.334453751,2.374748346,Weight_length
1.230448921,1.989004616,Weight_length
1.212187604,2.354108439,Weight_length
1.903089987,2.662757832,Weight_length
1.621176282,2.933993164,Weight_length
1.383815366,2.572871602,Weight_length
1.146128036,2.31386722,Weight_length
1.307496038,2.382917135,Weight_length
1.184691431,2.260071388,Weight_length
1.681241237,2.75089392,Weight_length
1.556302501,3.01389006,Weight_length
1.28780173,2.206825876,Weight_length
1.418301291,2.56937391,Weight_length
1.439332694,2.376576957,Weight_length
1.484299839,2.492061605,Weight_length
1.307496038,2.133538908,Weight_length
1.40654018,2.419955748,Weight_length
1.564666064,2.930439595,Weight_length
1.477121255,2.222716471,Weight_length
1.11058971,2.315970345,Weight_length
1.212187604,2.311753861,Weight_length
1.260071388,2.025305865,Weight_length
1.334453751,2.374748346,Weight_length
1.230448921,1.989004616,Weight_length
1.184691431,1.728353782,Weight_length
1.283301229,2.09482038,Weight_length
1.278753601,2.147676324,Weight_length
0.963787827,1.227886705,Weight_length
1.08278537,1.432969291,Weight_length
1.439332694,2.59439255,Weight_length
1.28780173,2.355259906,Weight_length
1.431363764,2.691081492,Weight_length
1.344392274,2.238547888,Weight_length
1.283301229,2.09482038,Weight_length
1.278753601,2.147676324,Weight_length
0.963787827,1.227886705,Weight_length
1.08278537,1.432969291,Weight_length
1.439332694,2.59439255,Weight_length
1.28780173,2.355259906,Weight_length
1.431363764,2.691081492,Weight_length
1.344392274,2.238547888,Weight_length
1.184691431,1.728353782,Weight_length
1.283301229,2.09482038,Weight_length
1.278753601,2.147676324,Weight_length
0.963787827,1.227886705,Weight_length
1.08278537,1.432969291,Weight_length
1.439332694,2.59439255,Weight_length
1.28780173,2.355259906,Weight_length
1.431363764,2.691081492,Weight_length
1.344392274,2.238547888,Weight_length
1.184691431,1.728353782,Weight_length
1.283301229,2.09482038,Weight_length
1.278753601,2.147676324,Weight_length
0.963787827,1.227886705,Weight_length
1.08278537,1.432969291,Weight_length
1.439332694,2.59439255,Weight_length
1.28780173,2.355259906,Weight_length
1.431363764,2.691081492,Weight_length
1.344392274,2.238547888,Weight_length
1.677606953,3.021189299,Weight_length
1.436162647,2.440909082,Weight_length
1.392696953,2.462397998,Weight_length
1.230448921,1.671172843,Weight_length
1.635483747,2.995635195,Weight_length
1.729974286,2.991226076,Weight_length
1.505149978,2.507855872,Weight_length
1.342422681,2.278753601,Weight_length
1.565847819,2.745074792,Weight_length
1.62838893,2.916980047,Weight_length
1.644438589,2.940018155,Weight_length
1.463892989,2.572871602,Weight_length
1.551449998,2.968015714,Weight_length
1.371067862,2.056904851,Weight_length
1.633468456,2.931966115,Weight_length
1.404833717,2.663700925,Weight_length
1.238046103,1.568201724,Weight_length
1.283301229,2.57054294,Weight_length
1.365487985,2.285557309,Weight_length
1.668385917,3.065206128,Weight_length
1.164352856,1.86923172,Weight_length
1.201397124,1.672097858,Weight_length
1.311753861,1.602059991,Weight_length
1.278753601,2.056904851,Weight_length
1.421603927,2.354108439,Weight_length
1.387389826,2.597695186,Weight_length
1.382017043,1.77815125,Weight_length
1.668385917,2.752048448,Weight_length
1.474216264,1.763427994,Weight_length
1.607455023,2.004321374,Weight_length
1.610660163,2.193124598,Weight_length
0.862131379,1.075546961,Weight_length
1.16613397,1.615950052,Weight_length
1.067814511,1.214843848,Weight_length
0.978636948,1.193124598,Weight_length
1.196728723,1.103803721,Weight_length
1.244029589,2.011993115,Weight_length
1.155032229,1.663700925,Weight_length
1.088136089,1.356025857,Weight_length
1.349471799,2.341830057,Weight_length
1.36267093,2.019946682,Weight_length
1.18920949,2.23325001,Weight_length
1.486713776,2.26810973,Weight_length
1.276461804,2.305781151,Weight_length
1.367355921,2.94156112,Weight_length
1.645324002,2.909769915,Weight_length
1.172894698,2.405004665,Weight_length
0.680335513,2.514680544,Weight_length
1.13225969,2.081347308,Weight_length
1.101403351,1.587710965,Weight_length
1.192846115,2.26904571,Weight_length
1.08849047,1.240549248,Weight_length
1.002597981,1.600972896,Weight_length
1.074084689,2.341830057,Weight_length
1.35945602,2.069668097,Weight_length
1.434728542,2.563599729,Weight_length
1.35564305,2.105510185,Weight_length
1.040206628,2.16790781,Weight_length
1.137986733,1.829946696,Weight_length
1.092018471,1.206825876,Weight_length
1.051923916,1.394451681,Weight_length
1.318063335,2.095866453,Weight_length
1.924279286,2.707570176,Weight_length
1.568201724,2.86332286,Weight_length
1.556302501,2.929418926,Weight_length
1.62324929,2.897627091,Weight_length
1.651278014,2.940018155,Weight_length
1.170261715,1.457881897,Weight_length
1.378397901,1.874481818,Weight_length
1.462397998,2.369215857,Weight_length
1.269512944,1.768638101,Weight_length
1.579783597,2.749736316,Weight_length
1.434568904,2.298853076,Weight_length
1.267171728,1.669316881,Weight_length
1.426511261,2.396199347,Weight_length
1.475671188,1.992111488,Weight_length
1.418301291,2.517195898,Weight_length
1.521138084,2.531478917,Weight_length
1.86923172,2.767155866,Weight_length
1.23299611,2.10720997,Weight_length
1.222716471,1.733197265,Weight_length
1.222716471,1.988558957,Weight_length
1.644438589,2.835056102,Weight_length
1.238046103,1.600972896,Weight_length
1.92890769,2.584331224,Weight_length
1.683947131,3,Weight_length
1.23299611,2.029383778,Weight_length
1.50242712,2.11058971,Weight_length
1.244029589,1.867467488,Weight_length
1.068185862,1.86332286,Weight_length
1.677698181,3.168267606,Weight_length
1.702688968,3.219291056,Weight_length
1.677698181,3.168267606,Weight_length
1.702688968,3.219291056,Weight_length
1.447158031,2.588697387,Weight_length
1.447158031,2.588697387,Weight_length
1.51851394,2.679427897,Weight_length
1.51851394,2.679427897,Weight_length
1.477121255,2.646403726,Weight_length
1.477121255,2.646403726,Weight_length
1.51851394,2.959518377,Weight_length
1.51851394,2.959518377,Weight_length
1.462397998,2.460897843,Weight_length
1.462397998,2.460897843,Weight_length
1.662757832,2.484299839,Weight_length
1.662757832,2.484299839,Weight_length
1.568201724,2.51851394,Weight_length
1.568201724,2.51851394,Weight_length
1.960470778,4.361727836,Weight_length
1.462397998,2.698970004,Weight_length
1.204119983,1.954242509,Weight_length
1.176091259,2,Weight_length
1.361727836,1.301029996,Weight_length
1.851258349,3.959041392,Weight_length
1.960470778,4.361727836,Weight_length
1.462397998,2.698970004,Weight_length
1.204119983,1.954242509,Weight_length
1.176091259,2,Weight_length
1.361727836,1.301029996,Weight_length
1.851258349,3.959041392,Weight_length
0.812913357,2.614897216,Weight_length
1.436162647,2.643452676,Weight_length
1.485721426,2.716003344,Weight_length
1.706717782,3.269512944,Weight_length
1.663700925,3.100370545,Weight_length
1.432969291,2.602059991,Weight_length
1.514547753,2.612783857,Weight_length
1.436162647,2.653212514,Weight_length
1.436162647,2.643452676,Weight_length
1.485721426,2.716003344,Weight_length
1.706717782,3.269512944,Weight_length
1.663700925,3.100370545,Weight_length
1.432969291,2.602059991,Weight_length
1.514547753,2.612783857,Weight_length
1.436162647,2.653212514,Weight_length
1.436162647,2.643452676,Weight_length
1.485721426,2.716003344,Weight_length
1.706717782,3.269512944,Weight_length
1.663700925,3.100370545,Weight_length
1.432969291,2.602059991,Weight_length
1.514547753,2.612783857,Weight_length
1.436162647,2.653212514,Weight_length
1.488550717,2.704150517,Weight_length
1.450249108,2.705007959,Weight_length
1.697229343,3.141449773,Weight_length
1.772321707,3.267171728,Weight_length
1.338456494,2.220108088,Weight_length
1.607455023,2.846955325,Weight_length
1.414973348,2.209515015,Weight_length
1.481442629,2.680335513,Weight_length
1.488550717,2.704150517,Weight_length
1.450249108,2.705007959,Weight_length
1.697229343,3.141449773,Weight_length
1.772321707,3.267171728,Weight_length
1.338456494,2.220108088,Weight_length
1.607455023,2.846955325,Weight_length
1.414973348,2.209515015,Weight_length
1.481442629,2.680335513,Weight_length
1.488550717,2.704150517,Weight_length
1.450249108,2.705007959,Weight_length
1.697229343,3.141449773,Weight_length
1.772321707,3.267171728,Weight_length
1.338456494,2.220108088,Weight_length
1.607455023,2.846955325,Weight_length
1.414973348,2.209515015,Weight_length
1.481442629,2.680335513,Weight_length
1.146128036,2.086359831,Weight_length
1.209515015,2.178976947,Weight_length
1.021189299,1.770852012,Weight_length
1.170261715,2.064457989,Weight_length
0.755874856,1.079181246,Weight_length
0.963787827,1.041392685,Weight_length
1.198657087,2.184691431,Weight_length
1.004321374,1.041392685,Weight_length
1.045322979,1.113943352,Weight_length
1.541579244,3.033825694,Weight_length
1.532754379,3.086003706,Weight_length
1.612783857,3.146128036,Weight_length
1.462397998,2.397940009,Weight_length
1.568201724,2.991226076,Weight_length
1.491361694,2.819543936,Weight_length
1.361727836,2.51851394,Weight_length
1.361727836,2.544068044,Weight_length
1.462397998,2.653212514,Weight_length
1.505149978,2.672097858,Weight_length
1.505149978,2.633468456,Weight_length
1.447158031,2.477121255,Weight_length
1.602059991,2.653212514,Weight_length
1.481442629,2.876967967,Weight_length
1.492760389,2.917610526,Weight_length
1.565847819,3.071882007,Weight_length
1.146128036,2.037426498,Weight_length
1.123851641,1.722633923,Weight_length
0.86923172,1.225309282,Weight_length
0.838849091,0.832508913,Weight_length
1.57634135,3.11564379,Weight_length
1.604226053,3.080914959,Weight_length
1.589949601,2.942603249,Weight_length
1.309630167,2.359076226,Weight_length
1.509202522,2.838849091,Weight_length
1.130333768,1,Weight_length
1.305351369,2.374198258,Weight_length
