province,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Jiangsu,13221.30128,15339.17564,16830.70033,18469.85781,19966.76716,21939.06341,23651.19895,26082.4967,28262.22533,29718.43039,30943.47816,35181.65924,36806.30629,22214.70505,23054.60027,23910.70766,25022.3519,26030.2447,27174.36819,28214.33806,29391.04015,30339.32312,31421.59441,32394.96132,33379.95728,34376.42792,35384.69023,36280.20409,37186.6595,38104.10566,39159.01643,39975.86571,40933.02222,41778.73941,42641.99035,43654.13808,44430.64525,45231.03746,46189.2251,47045.2084,48066.02028,48852.7543,49807.62314,50663.46824,51692.19229,52618.95569,53437.57505,54423.87922,55292.73906,56325.94342,57228.41857,58142.23312,59064.36101,59996.01414,60933.91493,61871.74304,62810.51262,63592.50983,64532.24767,65318.06,66271.36044,66906.66817,67711.8421,68525.06762,69350.23549,70190.39889,71045.33432,71918.30749,72809.40506,73717.48408,74639.47742,75386.00261,76315.96309,77058.53847,77965.64576,78663.7461,79337.24927,80178.358,80806.72497,81409.73844,82190.67583,82760.61673,83304.00669,84029.22908,84547.48,85061.70226,85577.70869,86098.8798,86630.59638,87177.07082,87948.58834
Jiangxi,5272.865518,6501.056657,7163.070262,7921.913127,8624.09707,9162.60534,9952.374756,10838.19935,12094.77688,13039.65251,13533.55679,15548.28789,16636.75844,8583.093286,8603.57363,8607.394543,8939.671097,9272.854347,9627.14103,9962.16691,10298.3707,10574.5815,10851.34367,11129.20749,11388.25836,11668.80883,11931.38394,12195.94735,12463.20852,12732.88431,12985.53633,13221.98469,13461.4739,13704.46639,13951.39023,14202.03506,14417.55835,14637.63811,14862.50263,15092.59577,15307.66148,15491.739,15660.89689,15855.36386,16034.82594,16239.52212,16407.59356,16579.68964,16775.92797,16954.31031,17155.42543,17316.28787,17478.0973,17642.15376,17829.09168,17995.76104,18141.75558,18309.51765,18456.36564,18604.28489,18774.37732,18902.15208,19030.02492,19159.02929,19289.8902,19444.64968,19579.13006,19692.78271,19830.04546,19969.24917,20109.0553,20225.90783,20366.06789,20483.78781,20601.38888,20719.24203,20836.9598,20955.09661,21050.01789,21168.47264,21288.21294,21384.94918,21503.38124,21596.02239,21687.80937,21803.77118,21896.37266,22013.77979,22107.19681,22225.92131,22344.47042
Jilin,5864.608056,7062.500655,7884.764136,8551.373427,9035.999131,9052.004814,9394.633231,9847.125886,10122.64518,10545.60144,11008.88467,11838.50981,11779.60066,10972.68657,12296.71918,13635.06046,14263.60699,14904.3239,15558.26762,16189.275,16871.81274,17494.99057,18132.32755,18785.4207,19416.51215,20102.36353,20729.2792,21373.58242,22037.27843,22721.12472,23425.55634,24113.16746,24782.08329,25515.43241,26232.46786,27016.84678,27743.35348,28496.54447,29233.93186,30045.10963,30888.68001,31631.8116,32404.81855,33162.93877,33999.48533,34870.6842,35725.28414,36610.35071,37475.1643,38422.34484,39398.33014,40353.62884,41276.50541,42289.47748,43340.33309,44363.71388,45473.08801,46548.67883,47649.98755,48786.45291,49954.41092,51095.61999,52264.23825,53460.60867,54609.41461,55846.09563,57028.09816,58306.20403,59532.30598,60869.76843,62164.99699,63401.66148,64731.98201,66002.42143,67361.38192,68730.90221,70027.9303,71436.53253,72877.67749,74347.20615,75853.97497,77293.49413,78820.42501,80243.9903,81770.48549,83194.99807,84731.92524,86280.19211,87838.78134,89304.33269,90899.56396
Liaoning,7954.954294,9335.813776,10141.82077,10877.55648,11317.78876,11375.59136,11457.94888,12169.05266,13148.34013,13883.35579,13953.8989,15366.98586,16143.41795,13926.50764,15968.10263,18024.64402,18824.89589,19639.31677,20469.18015,21315.36436,22201.62166,23014.59629,23822.07348,24648.55196,25263.16687,26128.79668,27016.97455,27691.9046,28626.64938,29587.6186,30332.90877,31102.81877,32144.45818,32966.98768,33816.0567,34947.63785,35855.17758,36530.64212,37494.51511,38488.00205,39512.06283,40295.92339,41106.15554,42226.83971,43098.96885,43999.68992,44929.78004,45886.89946,46871.80591,47885.38302,48923.73699,49988.05507,51075.29559,52190.21965,53336.30515,54169.76292,55358.29133,56570.97565,57455.07234,58715.62576,59642.65323,60959.29537,61930.90193,63301.59699,64313.92884,65342.75681,66785.69183,67851.48358,68936.66718,70459.35684,71583.46807,72717.29377,73858.74067,75454.8903,76606.51454,77751.8007,78894.41383,80037.69444,81664.33451,82817.90554,83972.46671,85126.84752,86275.37873,87426.95028,88587.97234,89761.66799,90949.51237,92153.07363,93924.40898,95174.11046,96446.58083
Ningxia,6250.436626,7583.178454,8259.466805,8910.435005,9353.16257,9632.010735,10259.42792,11662.19695,12639.98076,13341.82882,13922.68389,15978.4294,17469.88714,9045.413597,9064.616926,9087.814058,9405.313193,9723.002792,10042.26262,10361.27755,10681.63761,10952.54838,11225.02435,11497.88192,11771.5873,12046.40179,12284.00274,12522.0749,12811.73495,13025.5333,13240.42883,13457.24297,13675.38029,13896.46094,14120.60233,14348.15882,14456.48259,14692.98695,14811.21989,15059.04194,15312.8861,15427.86087,15548.44166,15675.52696,15808.73798,15947.96168,16093.47486,16244.07277,16398.85799,16558.08258,16720.36733,16761.3034,16929.4918,16975.15767,17148.36551,17197.22204,17373.75085,17551.78986,17731.24736,17784.6949,17967.46861,18023.66172,18210.02905,18269.90954,18461.07683,18525.04625,18591.26156,18790.86685,18861.80732,18935.3638,19144.50391,19224.29182,19306.32637,19391.67246,19479.22824,19705.03332,19798.37607,19894.43055,19992.69508,20093.6809,20197.33493,20303.85205,20412.85204,20665.93572,20781.55145,20900.61315,21022.40297,21147.8564,21276.79109,21409.57096,21545.84343
Qinghai,5006.913311,6047.054718,6684.667672,7428.711112,7943.918987,8574.567264,9551.121385,10345.03134,11445.7416,12161.81001,12359.80526,13812.91772,14645.57085,8704.718824,8957.565489,9211.440848,9564.488015,9919.596872,10278.17101,10638.59656,11002.54701,11312.50042,11626.53418,11943.25586,12263.6115,12588.05025,12881.52663,13178.59859,13480.46741,13787.17453,14100.00828,14384.23257,14674.38921,14971.2152,15275.7557,15586.83808,15851.67525,16051.23297,16444.48608,16685.46887,16934.70174,17182.56078,17439.25013,17705.38537,17980.4313,18264.26481,18556.01166,18855.92123,18992.60811,19307.17246,19628.9128,19782.18242,20115.21075,20278.3506,20624.82828,20978.49487,21155.25569,21518.49193,21701.98464,21888.07672,22265.2474,22458.48463,22653.55269,23045.15592,23246.55985,23450.98832,23856.67387,24067.96311,24281.66243,24498.32534,24923.50441,25147.24648,25373.57344,25603.14449,25834.97684,26069.15868,26306.08632,26766.32515,27012.8085,27263.02066,27518.50732,27778.27111,28041.75463,28309.33846,28580.57837,28855.87178,29373.30969,29657.98556,29945.66687,30236.80581,30531.16028
Shaanxi,6617.126801,8137.267214,9396.079717,10525.4747,11429.8771,11696.99053,12349.3288,13844.50862,15351.07133,16439.56569,16511.60447,19043.40368,20643.00989,10460.82335,10395.04789,10362.5008,10812.87164,11245.77263,11711.65602,12185.53377,12642.50617,13056.41576,13477.27946,13905.53535,14340.50603,14782.22238,15179.20766,15582.15996,15991.68515,16433.14515,16854.39041,17256.38951,17637.92019,18052.73556,18475.29397,18905.38774,19262.91212,19655.90284,20030.69416,20443.13365,20838.86996,21192.2407,21529.43952,21907.89193,22299.41959,22674.74479,23032.97514,23402.51673,23783.41279,24175.1263,24576.81137,24988.73968,25378.03949,25777.88947,26188.47278,26638.80464,27031.78551,27432.02926,27839.81661,28258.26346,28685.62045,29089.38066,29536.17353,29957.29097,30421.89721,30858.21156,31264.43746,31712.58636,32128.03875,32586.29812,33010.70312,33436.28795,33861.88937,34288.88592,34753.68884,35177.00653,35597.99163,36018.61108,36439.60793,36860.32765,37284.75678,37713.01875,38137.59662,38561.36983,38989.46241,39420.52457,39810.4353,40201.30472,40595.38794,41042.7661,41451.14232
Shandong,8873.325748,10165.80722,11150.77575,12213.10994,12957.81623,14102.82514,14836.68818,15870.71961,16702.30609,17633.74649,18068.74126,20591.95536,21634.9359,14994.60318,16461.87697,17938.74938,18637.92616,19446.07529,20264.40722,21092.75921,21832.34419,22580.51206,23337.4889,24004.55582,24781.10111,25467.00293,26162.95814,26868.54073,27584.32671,28310.00473,28943.5048,29691.40578,30347.4165,31015.61226,31696.99398,32391.90639,32996.8218,33617.21118,34254.53153,34909.88417,35584.65705,36172.21906,36780.18912,37410.23154,38061.28913,38733.10889,39310.85496,40019.40389,40628.75954,41250.36465,42000.21294,42641.43402,43168.57588,43823.23921,44483.39541,45146.35506,45686.66043,46353.23385,46895.32137,47440.03541,47987.93713,48540.81025,49096.8645,49656.79235,50220.83336,50789.83475,51365.0024,51947.19084,52396.6018,52990.76217,53590.74689,54192.51245,54651.81508,55254.794,55854.61821,56305.07967,56900.87498,57350.0635,57801.51849,58405.52817,58861.98627,59321.53039,59934.67059,60394.56317,60859.74876,61492.01387,61975.36787,62468.85964,62973.37399,63488.13588,64011.63433
Shanghai,19482.18859,21073.52667,22036.43936,23842.51172,25834.79234,27366.32312,30268.94299,33204.39831,36181.08271,38086.42442,38973.70261,43484.08014,44675.8084,27501.93901,29738.56682,31962.31939,33412.42145,34889.00703,36433.52138,37965.87992,39526.78323,40911.18473,42446.44845,43928.53375,45440.48695,46562.94568,48133.31205,49735.80299,50943.04786,52609.19848,53875.91594,55171.46437,56938.9363,58300.30836,59696.20288,61582.32432,63061.14134,64125.13684,65697.45678,67324.4691,69012.64935,70285.61523,72105.72492,73509.64498,74980.80117,77032.21239,78660.69524,80367.15893,82161.01927,84037.59713,85991.74249,87476.26788,89596.66982,91823.55163,94168.45371,96613.63218,98552.48437,101200.0388,103957.748,106194.7433,109199.0113,111657.1646,114908.8125,117570.2965,121051.7795,123909.0684,127611.0696,130641.9424,133732.8984,137694.1847,140884.8153,144070.3598,148136.6946,151353.2684,154490.33,157520.0638,160427.5232,164210.4169,166963.8131,169594.7703,172137.0122,174588.7869,177924.2421,180102.5447,182168.1849,184159.3058,186129.6207,188128.4563,190189.3652,192335.6169,195718.0977
Shanxi,6244.381981,7603.708738,8113.80888,8255.992117,8285.521137,8068.794378,8069.779464,9732.418286,10654.01907,11247.00522,11755.70478,14985.21446,16733.46912,10184.73529,11027.77636,11847.90606,12338.35153,12835.42989,13314.21217,13826.16595,14346.21108,14796.33994,15227.71296,15692.1676,16137.79081,16616.04768,17023.26426,17462.21636,17907.26231,18331.3309,18786.47516,19194.33417,19607.05711,20051.91507,20476.43765,20907.23087,21291.73917,21656.8933,22057.32076,22439.61229,22832.25363,23180.81715,23513.2187,23857.67565,24214.05653,24610.85709,24962.54265,25324.42469,25697.13313,26079.0704,26469.36364,26808.44141,27153.13847,27506.64812,27867.06376,28231.49247,28599.91352,28939.77676,29313.95829,29661.35874,30043.91344,30367.10764,30693.24106,31055.79754,31390.31171,31763.03466,32106.30478,32453.40054,32803.74838,33158.60571,33553.05053,33881.89364,34249.81796,34586.96568,34960.65986,35300.01843,35639.49689,35977.8246,36278.103,36613.99229,36950.08944,37246.3355,37535.96617,37863.80285,38155.02831,38485.44217,38775.59259,39103.53992,39432.2834,39764.24079,40099.33318
Sichuan,5371.963187,6588.920319,7479.86801,8284.454739,8998.331468,9423.625988,10267.46512,11724.7614,13299.11668,14253.78896,14961.41726,16653.67435,17371.70506,9562.371817,9538.42416,9519.329764,9933.485212,10353.4844,10779.71325,11212.40623,11652.00941,12036.01846,12426.1609,12860.50043,13163.99785,13599.4278,14042.37759,14366.05687,14824.309,15162.1226,15635.53561,15987.6354,16346.37941,16712.28902,17218.74579,17601.76464,17993.17162,18258.19868,18666.66212,19084.86088,19513.30091,19817.35599,20130.92506,20455.60543,20934.86204,21283.31528,21642.4132,22011.68253,22390.10723,22777.10021,23170.37038,23415.97081,23820.34305,24232.80703,24654.30607,25081.44274,25350.24903,25783.70474,26054.15441,26493.65083,26767.78746,27215.61789,27496.22774,27954.6101,28244.10362,28716.92374,29018.18346,29324.50902,29635.67157,30138.25085,30463.4323,30795.70923,31136.3559,31679.14491,32033.9977,32393.58677,32759.89054,33133.78797,33719.10526,34103.65377,34490.80551,34880.24379,35268.55402,35658.12029,36051.97781,36449.20552,36849.75904,37478.62866,37884.42967,38293.46407,38704.69507
Tianjin,13216.17261,15290.99901,16691.16174,17903.86316,18806.32786,18871.98744,19579.63742,20907.26963,22180.10724,23087.32196,22869.17146,25463.48565,26381.13294,21597.3878,23915.33075,26180.40501,27245.92614,28394.69081,29499.41036,30689.26028,31836.83111,32875.92267,33934.43738,35013.71781,36113.14951,37231.97299,38239.32277,39263.58096,40304.97253,41362.4595,42434.46527,43456.05466,44423.8107,45471.1944,46533.35372,47609.43766,48495.8803,49399.71722,50392.09651,51338.4034,52310.22718,53097.42817,53987.91702,54840.3777,55802.36563,56731.99629,57702.06667,58636.0419,59686.46323,60703.66312,61833.81972,62847.55969,63897.50619,64916.53708,66071.63331,67265.49362,68412.93951,69594.06021,70897.04493,72160.54743,73463.95095,74723.05434,76016.30405,77339.26476,78690.22911,80154.04718,81442.44559,82837.55867,84242.47476,85558.95273,86975.17728,88278.52038,89572.27202,90747.70497,91983.61705,93169.16038,94305.57705,95401.23922,96471.24525,97515.89831,98665.40497,99565.85833,100511.3078,101276.3747,102100.2384,102880,103515.0269,104257.8098,104884.2508,105641.0371,106298.9196
Tibet,4281.268319,5053.587002,5811.596698,6712.420829,7543.739758,8295.347944,9245.875637,10541.71816,12000.7274,13055.93737,14521.95862,15767.01049,16060.93175,9160.865678,8930.088139,8705.418798,9036.40897,9367.768349,9700.480324,10033.47152,10368.38034,10656.14908,10947.12564,11240.27852,11536.92386,11837.58373,12113.78975,12394.27707,12680.77129,12973.98072,13274.92487,13562.63459,13857.86452,14161.34468,14473.77856,14794.01452,15075.81809,15366.70374,15669.01011,15981.42782,16304.81105,16591.84013,16890.51331,17200.61903,17522.92413,17857.65412,18178.12283,18510.64373,18856.04768,19215.11513,19588.88593,19956.3948,20338.63423,20736.39991,21150.83088,21581.88381,22007.93791,22450.08315,22909.99572,23388.82162,23886.24793,24378.94851,24890.27134,25421.09743,25971.33321,26540.32397,27116.90892,27713.33043,28328.56142,28964.172,29621.55918,30288.45929,30978.00192,31689.834,32426.65102,33190.68712,33970.89698,34779.71855,35617.79382,36487.7756,37387.3685,38307.50765,39255.97579,40235.41814,41244.84627,42288.28546,43347.74013,44447.27455,45582.14291,46753.31308,47961.50837
Xinjiang,6142.332982,7403.351949,8240.859956,9136.225163,9913.657174,9782.741682,9946.641428,11365.64426,12822.34312,13411.81039,13406.7356,15626.51215,16777.30957,9419.440071,9712.591182,9967.313759,10292.76807,10615.59175,10901.00973,11219.91869,11536.80697,11747.18694,11989.15268,12228.40691,12464.32715,12697.03167,12893.23459,13053.64423,13244.46557,13432.66375,13618.60539,13771.27511,13891.14808,14042.7822,14194.51618,14347.37184,14440.3947,14535.94277,14665.15393,14767.51991,14874.05826,14886.48829,14932.64328,14954.17032,14980.13074,15039.61283,15044.88139,15082.36826,15094.34092,15137.64458,15154.36019,15173.26914,15193.10834,15215.0187,15238.3839,15234.98719,15232.25288,15229.53596,15226.73723,15224.54717,15222.58483,15221.29484,15192.45023,15191.09263,15162.90014,15161.88967,15134.65338,15107.91566,15081.56188,15056.41515,15032.60814,15010.96626,14990.94576,14973.1196,14957.15593,14943.41277,14906.21857,14897.18174,14864.60352,14859.90993,14831.49273,14829.96866,14804.05569,14805.12669,14781.84114,14784.97765,14763.85705,14743.91716,14725.24552,14733.49409,14717.71362
Yunnan,4220.440481,5161.141862,5957.706328,6824.616788,7424.677595,7847.980064,8514.090768,9541.327963,10696.82449,11815.86281,12395.71475,13634.02041,14445.00155,7478.106804,7321.025862,7188.49471,7470.136763,7733.677786,8018.502831,8285.930183,8574.863637,8807.336457,9041.160025,9295.774723,9532.628618,9790.000662,9991.528216,10213.51828,10417.93114,10642.84155,10869.03938,11059.00055,11270.05469,11464.77056,11681.83849,11902.30443,12069.3573,12240.64722,12416.35083,12616.23912,12801.99427,12954.39673,13112.18483,13275.49138,13444.33114,13618.4773,13777.61972,13941.1299,14088.48011,14258.85701,14431.94846,14566.86988,14723.55271,14861.9554,15021.87468,15161.85184,15301.92978,15441.85492,15581.62271,15700.48195,15840.24104,15959.03912,16077.72377,16196.72286,16316.41763,16436.94075,16558.43377,16681.04961,16783.04965,16908.55204,17035.14748,17140.60247,17247.46922,17355.82889,17465.19206,17575.64028,17687.1505,17800.06657,17913.91988,18028.5801,18144.37225,18237.33529,18353.90538,18447.62851,18566.15755,18661.87647,18782.55834,18880.38495,18979.77927,19105.42628,19208.46579
Zhejiang,12622.43695,14311.4485,15224.54813,16429.88268,17447.7641,18907.77847,20356.18283,22482.45232,24767.35215,26702.24608,27447.78453,31417.08219,32859.12781,19850.30281,21005.78382,22172.22311,23182.89878,24038.19403,25074.78091,26125.2323,27021.21153,27929.51734,28850.68428,29614.93941,30562.55592,31524.39772,32329.37609,33148.47476,34155.25854,35003.69515,35866.88996,36745.63562,37641.1663,38555.34508,39310.94068,40266.65369,41066.62211,41891.96347,42745.94835,43631.13301,44550.0249,45318.61099,46313.11802,47157.95763,48043.4536,48970.39356,49938.38258,50745.85271,51789.36627,52867.95925,53769.78616,54907.07716,55857.04449,56826.91067,58032.97112,59033.25932,60042.71656,61059.52407,62081.06142,63107.61016,64139.877,65177.75031,66220.20131,67022.43423,68075.44265,69136.58723,69949.97377,71022.60621,72103.31778,72926.43781,74013.98806,74831.15848,75913.9217,76715.08014,77497.35721,78539.72856,79280.98568,80001.61265,80991.38781,81672.97284,82337.44236,82987.61582,83923.01196,84556.0255,85188.91825,85823.00999,86769.77275,87419.35913,88080.01588,88754.27893,89445.37303
